English,Chinese,French,German,Italian,Spanish,Total Languages,Collection
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Dutch']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Dutch']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Japanese', 'Korean']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Japanese', 'Korean']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Russian', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Dutch']"
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,4,"['English', 'Finnish', 'Russian', 'Swedish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Korean', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Portuguese', 'Russian', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,Yes,4,"['English', 'Chinese', 'Spanish', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Russian', 'Korean', 'Japanese']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,8,"['English', 'French', 'German', 'Dutch', 'Polish', 'Russian', 'Czech', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,9,"['English', 'French', 'German', 'Italian', 'Spanish', 'Korean', 'Polish', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,No,No,Yes,5,"['English', 'Chinese', 'French', 'Spanish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Portuguese', 'Russian']"
Yes,No,Yes,No,No,Yes,3,"['English', 'French', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Not supported', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,7,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian', 'Czech']"
Yes,Yes,Yes,Yes,Yes,Yes,17,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Hungarian', 'Polish', 'Portuguese - Brazil', 'Russian', 'Swedish', 'Turkish', 'Ukrainian', 'Czech', 'Danish', 'Norwegian']"
Yes,No,No,No,No,No,2,"['English', 'Korean']"
Yes,No,No,No,No,Yes,3,"['English', 'Spanish', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,9,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian', 'Bulgarian', 'Swedish', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,12,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Portuguese - Brazil', 'Russian', 'Polish', 'Arabic', 'Hungarian', 'Turkish', 'Dutch']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,3,"['English', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,8,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Korean', 'Russian', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Russian', 'Portuguese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,Yes,Yes,Yes,Yes,Yes,16,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese', 'Korean', 'Hungarian', 'Polish', 'Portuguese', 'Dutch', 'Portuguese - Brazil', 'Turkish', 'Romanian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,Yes,4,"['English', 'German', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,No,No,No,No,No,0,[]
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Japanese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,2,"['English', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,19,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Czech', 'Japanese', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Turkish', 'Arabic', 'Portuguese - Brazil', 'Ukrainian', 'Dutch', 'Greek', 'Romanian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Russian', 'Portuguese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Thai']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Czech', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,Yes,7,"['English', 'German', 'Spanish', 'Portuguese - Brazil', 'Bulgarian', 'Danish', 'Czech']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,6,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Korean', 'Russian', 'Japanese', 'Portuguese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Korean', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Portuguese - Brazil', 'Russian']"
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,3,"['English', 'Russian', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,No,No,No,No,No,0,[]
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Romanian', 'Russian', 'Arabic']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,7,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,Yes,Yes,5,"['English', 'Italian', 'Spanish', 'Russian', 'Turkish']"
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Russian']"
Yes,Yes,No,Yes,No,No,4,"['English', 'Chinese', 'German', 'Russian']"
Yes,Yes,No,Yes,No,No,4,"['English', 'Chinese', 'German', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Russian', 'Portuguese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Korean']"
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,No,6,"['English', 'Chinese', 'French', 'German', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,3,"['English', 'Spanish', 'Not supported']"
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Ukrainian', 'Portuguese']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Portuguese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Japanese', 'Korean', 'Portuguese', 'Russian']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,7,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Japanese', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,25,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian']"
Yes,No,No,No,No,No,2,"['English', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,13,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Swedish']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,3,"['English', 'Not supported', 'Turkish']"
Yes,No,Yes,Yes,No,Yes,8,"['English', 'French', 'German', 'Spanish', 'Polish', 'Portuguese', 'Russian', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
No,No,No,No,No,No,0,[]
Yes,Yes,No,No,No,Yes,5,"['English', 'Chinese', 'Spanish', 'Russian', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese', 'Arabic']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,10,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Romanian', 'Russian', 'Swedish', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,No,No,No,6,"['English', 'Chinese', 'French', 'Portuguese - Brazil', 'Russian', 'Turkish']"
Yes,Yes,Yes,No,No,No,5,"['English', 'Chinese', 'French', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,5,"['English', 'French', 'German', 'Korean', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,Yes,6,"['English', 'German', 'Spanish', 'Polish', 'Russian', 'Turkish']"
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,3,"['English', 'Spanish', 'Russian']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,7,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Polish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Portuguese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,5,"['English', 'German', 'Czech', 'Russian', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Norwegian', 'Arabic']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Russian', 'Bulgarian', 'Hungarian', 'Turkish', 'Greek', 'Czech', 'Japanese', 'Polish', 'Thai', 'Swedish', 'Romanian', 'Finnish', 'Dutch', 'Portuguese', 'Portuguese - Brazil', 'Korean', 'Ukrainian', 'Norwegian', 'Arabic']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Ukrainian', 'Russian', 'Bulgarian', 'Hungarian', 'Turkish', 'Greek', 'Norwegian', 'Czech', 'Japanese', 'Polish', 'Thai', 'Swedish', 'Romanian', 'Finnish', 'Dutch', 'Portuguese', 'Portuguese - Brazil', 'Arabic', 'Korean']"
